"nome";"preco";"estrelas_media";"avaliacoes";"recomendacoes";"formato";"aminoacidos";"carboidratos";"clinical";"proteinas";"termogenicos";"veganos";"vegetarianos";"vitaminas"
"Rice Protein 1kg (COM SABOR) - Growth Supplements";"89,9";"4,3";"1484";"85";"Pó";"0";"0";"0";"1";"0";"1";"1";"0"
"Blend Vegan - Growth Supplements";"89,9";"4,4";"1942";"91";"Pó";"0";"0";"0";"1";"0";"1";"1";"0"
"Colágeno Hidrolisado sabor natural (150g) - Growth Supplements";"19,9";"4,7";"1677";"96";"Pó";"0";"0";"0";"1";"0";"0";"0";"0"
"Proteína da ervilha 1kg (Com sabor) - Growth Supplements";"89,9";"4,3";"1341";"87";"Pó";"0";"0";"0";"1";"0";"1";"1";"0"
"WAFER PROTEIN 100GR - GROWTH SUPPLEMENTS";"8,9";"4,2";"689";"81";"Alimento";"0";"0";"0";"1";"0";"0";"0";"0"
"3W Whey Protein (1kg) - Growth Supplements";"189,9";"4,7";"1079";"96";"Pó";"0";"0";"0";"1";"0";"0";"0";"0"
"Barra Wafer Protein - Display C/ 06 Un. - Growth Supplements";"53,9";"4,7";"352";"94";"Alimento";"0";"0";"0";"1";"0";"0";"0";"0"
"Barra Crisp com Whey Protein - Display C/ 12 Un. - Growth Supplements";"54,9";"4,7";"456";"94";"Alimento";"0";"0";"0";"1";"0";"0";"0";"0"
"Soy Protein Proteína Isolada de Soja (Sabor Natural) 1kg - Growth Supplements";"89,9";"4,3";"1136";"88";"Pó";"0";"0";"0";"1";"0";"1";"0";"0"
"Rice Protein Natural (1kg) - Growth Supplements";"89,9";"4,2";"1054";"83";"Pó";"0";"0";"0";"1";"0";"1";"0";"0"
"(TOP) Whey e Egg (sabor natural) (1KG) - Growth Supplements";"92,9";"4,6";"492";"94";"Pó";"0";"0";"0";"1";"0";"0";"1";"0"
"Biscoitos com Proteínas Vegetais — Growth Supplements";"7,9";"4,3";"138";"89";"Alimento";"0";"0";"0";"1";"0";"1";"0";"0"
"Proteína da Ervilha - Pea Protein (1kg) - Growth Supplements";"89,9";"4,4";"883";"88";"Pó";"0";"0";"0";"1";"0";"1";"1";"0"
"Barra de Nuts - Display C/ 12 Un. - Growth Supplements";"49,9";"4,8";"320";"98";"Alimento";"0";"0";"0";"1";"0";"0";"0";"0"
"Chocolate Branco com Whey Protein - Display C/ 8Un. - Growth Supplements";"34,9";"4,8";"9475";"0";"Alimento";"0";"0";"0";"1";"0";"0";"0";"0"
"Whey Protein Hidrolisado (1kg) (sabor natural) - Growth Supplements";"309,9";"4,3";"693";"84";"Pó";"0";"0";"0";"1";"0";"0";"1";"0"
"Albumina 500g - Growth Supplements";"52,9";"4,6";"901";"94";"Pó";"0";"0";"0";"1";"0";"0";"0";"0"
"DOSE WHEY PROTEIN ISOLADO 30GR - GROWTH SUPPLEMENTS";"9,9";"4,8";"9238";"0";"Alimento";"0";"0";"0";"1";"0";"0";"1";"0"
"Caseinato de Cálcio 1kg - Growth Supplements";"164,9";"4,3";"237";"84";"Alimento";"0";"0";"0";"1";"0";"0";"0";"0"
"BARRA PROTEICA GROWTH 65GR - DISPLAY C/ 6 UN.";"66,55";"4,8";"9238";"0";"Alimento";"0";"0";"0";"1";"0";"0";"0";"0"
"KIT 6X BEBIDA LÁCTEA BAUNILHA - GROWTH SUPPLEMENTS";"59,28";"4,8";"9238";"95";"Líquido";"0";"0";"0";"1";"0";"0";"1";"0"
"KIT 12X BEBIDA LÁCTEA BAUNILHA - GROWTH SUPPLEMENTS";"118,56";"4,8";"9238";"95";"Líquido";"0";"0";"0";"1";"0";"0";"1";"0"
"PROTEIN BAR GROWTH 30GR - DISPLAY C/ 12 UN.";"44,9";"4,8";"9238";"0";"Alimento";"0";"0";"0";"1";"0";"0";"0";"0"
"100% Batata Doce em pó (sabor natural) (1kg) - Growth Supplements";"44,9";"4,4";"335";"88";"Pó";"0";"1";"0";"0";"0";"1";"1";"0"
"BARRA DE PROTEÍNA VEGANA - DISPLAY C/ 12 UN. - GROWTH SUPPLEMENTS";"49,9";"4,8";"1108";"98";"Alimento";"0";"0";"0";"0";"0";"1";"1";"0"
"Ketchup 400g - Growth Supplements";"15,9";"4,7";"243";"94";"Alimento";"0";"0";"0";"0";"0";"1";"0";"0"
"Mostarda Rústica 400g - Growth Supplements";"15,9";"4,7";"183";"94";"Alimento";"0";"0";"0";"0";"0";"1";"0";"0"
"Maionese 350g - Growth Supplements";"15,9";"4,3";"104";"85";"Alimento";"0";"0";"0";"0";"0";"1";"0";"0"
"Barbecue 400g - Growth Supplements";"12,9";"4,3";"169";"89";"Alimento";"0";"0";"0";"0";"0";"1";"0";"0"
"BCAA (10:1:1) (200g) (em pó) - Growth Supplements";"54,9";"4,5";"1683";"89";"Pó";"1";"0";"0";"0";"0";"1";"1";"0"
"Pasta de Amendoim Crocante 500g - Growth Supplements";"20,9";"4,6";"510";"93";"Alimento";"0";"0";"0";"0";"0";"1";"1";"0"
"BCAA (2:1:1) (200G) (EM PÓ) - GROWTH SUPPLEMENTS";"37,9";"4,5";"1359";"90";"Pó";"1";"0";"0";"0";"0";"1";"1";"0"
"Chá verde em pó 200g instantâneo (sabor natural) - Growth Supplements";"40,9";"4,0";"208";"79";"Pó";"0";"0";"0";"0";"0";"1";"1";"0"
"Dextrose (1kg) - Growth Supplements";"19,9";"4,8";"1111";"97";"Pó";"0";"1";"0";"0";"0";"1";"0";"0"
"L-LEUCINE (200G) - GROWTH SUPPLEMENTS";"42,9";"4,6";"334";"94";"Pó";"1";"0";"0";"0";"0";"1";"0";"0"
"Amino Powder 10 - 200g - Growth Supplements";"54,9";"4,7";"582";"95";"Pó";"1";"0";"0";"0";"0";"1";"0";"0"
"OptiMSM 60 capsulas vegetais - Growth Supplements";"29,9";"4,8";"144";"98";"Cápsula";"0";"0";"1";"0";"0";"1";"0";"0"
"Ácido Hialurônico 60 caps Veganas HAPLEX - Growth Supplements";"87,9";"4,8";"258";"96";"Cápsula";"0";"0";"1";"0";"0";"1";"0";"1"
"BETA-ALANINA EM PÓ - GROWTH SUPPLEMENTS";"68,9";"4,8";"3215";"98";"Pó";"1";"0";"0";"0";"0";"1";"0";"0"
"Beta-Alanina 120 Comprimidos - Growth Supplements";"89,9";"4,8";"180";"96";"Comprimido";"1";"0";"0";"0";"0";"1";"0";"0"
"IMMUNO WELLMUNE - GROWTH";"37,9";"4,8";"76";"97";"Cápsula";"0";"0";"1";"0";"0";"1";"0";"0"
"CREATINA (Creapure®) 120 COMPRIMIDOS - GROWTH SUPPLEMENTS";"66,55";"4,8";"426";"97";"Comprimido";"1";"0";"0";"0";"0";"1";"0";"0"
"Astaxantina 6mg 60 Comp - Growth Supplements";"62,9";"4,7";"81";"94";"Comprimido";"0";"0";"1";"0";"0";"1";"1";"0"
"TRANS-RESVERATROL 147MG 60COMP - GROWTH SUPPLEMENTS";"54,9";"4,7";"201";"96";"Comprimido";"0";"0";"1";"0";"0";"1";"1";"0"
"PRÉ-TREINO HAZE HARDCORE 300G - GROWTH SUPPLEMENTS";"89,9";"4,5";"4868";"91";"Pó";"0";"0";"0";"0";"0";"1";"0";"0"
"D-RIBOSE 300GR - GROWTH SUPPLEMENTS";"64,9";"4,7";"100";"96";"Pó";"0";"1";"0";"0";"0";"1";"1";"0"
"MELATONINA 0,21MG 30ML SABOR MARACUJÁ - GROWTH SUPPLEMENTS";"42,11";"4,8";"333";"98";"Líquido";"0";"0";"1";"0";"0";"1";"1";"0"
"MELATONINA 0,21MG (100 COMPRIMIDOS) - GROWTH SUPPLEMENTS";"31,9";"4,7";"575";"95";"Comprimido";"0";"0";"1";"0";"0";"1";"1";"0"
"BCAA 2:1:1 - 120 COMPRIMIDOS TAB - GROWTH SUPPLEMENTS";"47,9";"4,8";"529";"97";"Comprimido";"1";"0";"0";"0";"0";"1";"1";"0"
"BIOTINA 200COMP - GROWTH SUPPLEMENTS";"27,9";"4,8";"365";"99";"Comprimido";"0";"0";"1";"0";"0";"1";"0";"0"
"Multivitamínico Vegano 120Comp - Growth Supplements";"74,9";"4,8";"76";"96";"Comprimido";"0";"0";"1";"0";"0";"1";"0";"1"
"Waxy Maize (1kg) - Growth Supplements";"19,9";"4,7";"774";"96";"Pó";"0";"1";"0";"0";"0";"1";"1";"0"
"Arginina Powder 250g - Growth Supplements";"52,9";"4,5";"637";"90";"Pó";"1";"0";"0";"0";"0";"1";"0";"0"
"CURCUMA LONGA 120COMP - GROWTH SUPPLEMENTS";"49,9";"4,7";"299";"97";"Comprimido";"0";"0";"1";"0";"0";"1";"1";"0"
"100% PSYLLIUM 320GR - GROWTH SUPPLEMENTS";"72,9";"4,4";"287";"88";"Pó";"0";"0";"1";"0";"0";"1";"1";"0"
"ZEAXANTINA 60COMP - GROWTH SUPPLEMENTS";"18,9";"4,6";"66";"95";"Comprimido";"0";"0";"1";"0";"0";"1";"1";"0"
"Óleo de Coco Spray 100ml - Growth Supplements";"19,9";"4,9";"812";"98";"Líquido";"0";"0";"0";"0";"0";"1";"0";"0"
"MELATONINA 0,21MG (200 COMPRIMIDOS) - GROWTH SUPPLEMENTS";"54,9";"4,7";"457";"94";"Comprimido";"0";"0";"1";"0";"0";"1";"1";"0"
"CREATINA (100g) (Creapure®) - GROWTH SUPPLEMENTS";"61,0";"4,9";"7782";"99";"Pó";"1";"0";"0";"0";"0";"1";"0";"0"
"Coenzima Q10 100mg - 60 cápsulas";"59,9";"4,8";"1514";"99";"Cápsula";"0";"0";"1";"0";"0";"1";"0";"0"
"CAFEÍNA 200MG 120COMP - GROWTH SUPPLEMENTS";"49,9";"4,8";"196";"98";"Comprimido";"0";"0";"1";"0";"1";"1";"0";"0"
"TEMPERO BAIXO SÓDIO - GROWTH SUPPLEMENTS";"14,9";"4,2";"429";"79";"Alimento";"0";"0";"0";"0";"0";"1";"0";"0"
"HAIR E NAILS 120COMP - GROWTH SUPPLEMENTS";"64,9";"4,7";"227";"96";"Comprimido";"0";"0";"1";"0";"0";"1";"0";"1"
"VITAMINA D2 VEGANO 20ML SABOR MENTA - GROWTH SUPPLEMENTS";"14,9";"4,8";"9238";"0";"Líquido";"0";"0";"0";"0";"0";"1";"0";"1"
"Kit Creatina (Creapure®) 500g - GROWTH SUPPLEMENTS";"244,22";"4,8";"9597";"99";"Pó";"1";"0";"0";"0";"0";"1";"0";"0"
"KIT CREATINA MONOHIDRATADA 1KG - GROWTH SUPPLEMENTS";"288,44";"4,8";"9238";"99";"Pó";"1";"0";"0";"0";"0";"1";"1";"0"
"Pasta de Amendoim Integral Torrado (1kg) - Growth Supplements";"27,9";"4,8";"5101";"98";"Alimento";"0";"0";"0";"0";"0";"0";"1";"0"
"Pasta de Amendoim Sabor Beijinho 500g - Growth Supplements";"27,9";"4,8";"913";"98";"Alimento";"0";"0";"0";"0";"0";"0";"1";"0"
"Pasta de Amendoim Sabor Maracujá 500g - Growth Supplements";"27,9";"4,7";"220";"92";"Alimento";"0";"0";"0";"0";"0";"0";"1";"0"
"Pasta de Amendoim Sabor Chocolate com Morango 500g - Growth Supplements";"27,9";"4,8";"655";"97";"Alimento";"0";"0";"0";"0";"0";"0";"1";"0"
"Pasta de Amendoim Sabor Banana 500g - Growth Supplements";"20,9";"4,7";"260";"97";"Alimento";"0";"0";"0";"0";"0";"0";"1";"0"
"Pasta de Amendoim Sabor Chocolate e Coco 500g - Growth Supplements";"22,9";"4,8";"661";"98";"Alimento";"0";"0";"0";"0";"0";"0";"1";"0"
"Pasta de Amendoim Sabor Cookies 500g - Growth Supplements";"27,9";"4,8";"1497";"98";"Alimento";"0";"0";"0";"0";"0";"0";"1";"0"
"Pasta de Amendoim Sabor Chocolate Branco 500g - Growth Supplements";"22,9";"4,8";"879";"97";"Alimento";"0";"0";"0";"0";"0";"0";"1";"0"
"BCAA (5:1:1) (200g) (em pó) - Growth Supplements";"42,9";"4,3";"750";"86";"Pó";"1";"0";"0";"0";"0";"0";"1";"0"
"Creatina Monohidratada 100g - Growth Supplements";"45,44";"4,9";"5284";"99";"Pó";"1";"0";"0";"0";"0";"0";"1";"0"
"Creatina Monohidratada 250g - Growth Supplements";"88,8";"4,9";"37060";"99";"Pó";"1";"0";"0";"0";"0";"0";"1";"0"
"L-Carnitina (200g) - Growth Supplements";"84,9";"4,7";"909";"95";"Pó";"1";"0";"0";"0";"0";"0";"1";"0"
"MALTODEXTRINA (1KG) - GROWTH SUPPLEMENTS";"22,9";"4,8";"1895";"97";"Pó";"0";"1";"0";"0";"0";"0";"1";"0"
"Palatinose 1kg - Growth Supplements";"79,9";"4,8";"613";"98";"Pó";"0";"1";"0";"0";"0";"0";"1";"0"
"MELATONINA + ASSOCIAÇÕES 90CAPS - GROWTH SUPPLEMENTS";"33,9";"4,6";"710";"93";"Cápsula";"0";"0";"1";"0";"0";"0";"1";"0"
"KIT CREATINA MONOHIDRATADA 500G - GROWTH SUPPLEMENTS";"144,22";"4,8";"9238";"99";"Pó";"1";"0";"0";"0";"0";"0";"1";"0"
"Cafeína (200MG) 60 caps - Growth Supplements";"31,9";"4,7";"943";"95";"Cápsula";"0";"0";"0";"0";"1";"0";"0";"0"
"Cafeína (200MG) 120 caps - Growth Supplements";"57,9";"4,8";"754";"99";"Cápsula";"0";"0";"0";"0";"1";"0";"0";"0"
"CAFEÍNA 100MG 120COMP - GROWTH SUPPLEMENTS";"27,9";"4,7";"515";"96";"Comprimido";"0";"0";"1";"0";"1";"0";"0";"0"
"Óleo de Cártamo + Coco + Chia + Cromo + Vit. E (75 caps) - Growth Supplements";"30,9";"4,7";"936";"97";"Cápsula";"0";"0";"0";"0";"1";"0";"0";"1"
"L-Carnitina Líquida 2000 - 420ml - Growth Supplements";"17,9";"4,7";"290";"96";"Líquido";"1";"0";"0";"0";"1";"0";"0";"0"
"Gengibre em po 250gr - Growth Supplements";"22,9";"4,8";"279";"98";"Alimento";"0";"0";"0";"0";"1";"0";"0";"0"
"Multivitamínico (120 cáps) (nova fórmula) - Growth Supplements";"47,9";"4,9";"24698";"99";"Cápsula";"0";"0";"0";"0";"0";"0";"0";"1"
"ÓLEO DE PEIXE ULTRA (75 SOFTGEL) - GROWTH SUPPLEMENTS";"52,9";"4,9";"3886";"99";"Cápsula";"0";"0";"0";"0";"0";"0";"0";"1"
"Óleo de Peixe - Ômega 3 (75 Softgel) - Growth Supplements";"31,9";"4,8";"3728";"99";"Cápsula";"0";"0";"0";"0";"0";"0";"0";"1"
"Vitamina D ULTRA (2000UI) 120 caps - Growth Supplements";"31,9";"4,9";"2705";"99";"Cápsula";"0";"0";"0";"0";"0";"0";"0";"1"
"Vitamina B12 com 120 cápsulas - Growth Supplements";"21,9";"4,8";"1632";"98";"Cápsula";"0";"0";"0";"0";"0";"0";"0";"1"
"Cloreto de Magnésio 120 comp - Growth Supplements";"19,9";"4,8";"1482";"98";"Comprimido";"0";"0";"0";"0";"0";"0";"0";"1"
"Coenzima Q10 - Growth Supplements";"34,9";"4,7";"1755";"96";"Cápsula";"0";"0";"0";"0";"0";"0";"0";"1"
"Vitamina C (120 caps) - Growth Supplements";"16,9";"4,8";"1988";"98";"Cápsula";"0";"0";"0";"0";"0";"0";"0";"1"
"ZMA (120 caps) - Growth Supplements";"24,9";"4,7";"2512";"97";"Cápsula";"0";"0";"0";"0";"0";"0";"0";"1"
"NAC (N-ACETIL L-CISTEÍNA) 60CAPS - GROWTH SUPPLEMENTS";"44,9";"4,8";"580";"98";"Cápsula";"0";"0";"1";"0";"0";"0";"0";"1"
"Vitamina K2 60 Cápsulas - Growth Supplements";"21,9";"4,9";"1038";"99";"Cápsula";"0";"0";"0";"0";"0";"0";"0";"1"
"Polivitamínico Mastigável 120Comp - Growth Supplements";"27,9";"4,8";"1312";"98";"Comprimido";"0";"0";"0";"0";"0";"0";"0";"1"
"Complexo B 120 caps - Growth Supplements";"21,9";"4,8";"1238";"98";"Cápsula";"0";"0";"0";"0";"0";"0";"0";"1"
"VITAMINA C ULTRA (120 CAPS) - GROWTH SUPPLEMENTS";"42,9";"4,8";"917";"98";"Cápsula";"0";"0";"0";"0";"0";"0";"0";"1"
"Growth Skin 345g (Colágeno tipo 1 + Colágeno VERISOL&reg; + Ácido Hialurônico + Vitamina C) - Growth Supplements";"89,9";"4,8";"911";"98";"Pó";"0";"0";"1";"0";"0";"0";"0";"1"
"Multivitamínico Ultra 120Comp - Growth Supplements";"114,9";"4,9";"492";"99";"Comprimido";"0";"0";"1";"0";"0";"0";"0";"1"
"Picolinato de Cromo 120caps - Growth Supplements";"19,9";"4,7";"698";"95";"Cápsula";"0";"0";"0";"0";"0";"0";"0";"1"
"Vitamina D (75 cápsulas) - Growth Supplements";"15,9";"4,8";"748";"98";"Cápsula";"0";"0";"0";"0";"0";"0";"0";"1"
"Cálcio + Vitamina D + Vitamina K - 120 comp - Growth Supplements";"64,9";"4,8";"686";"98";"Comprimido";"0";"0";"0";"0";"0";"0";"0";"1"
"Peptídeos de Colágeno Verisol 120Comp - Growth Supplements";"54,9";"4,8";"501";"98";"Comprimido";"0";"0";"1";"0";"0";"0";"0";"1"
"MULTI + ENERGY 60SOFT - GROWTH SUPPLEMENTS";"57,9";"4,8";"395";"97";"Cápsula";"0";"0";"1";"0";"0";"0";"0";"1"
"VITAMINA C 1000MG 120COMP - GROWTH SUPPLEMENTS";"63,9";"4,9";"379";"99";"Comprimido";"0";"0";"1";"0";"0";"0";"0";"1"
"HAIR SKIN GUMMY 30UN - GROWTH SUPPLEMENTS";"44,9";"4,7";"247";"95";"Alimento";"0";"0";"0";"0";"0";"0";"0";"1"
"Vitamina E (75caps) - Growth Supplements";"13,9";"4,8";"477";"99";"Cápsula";"0";"0";"0";"0";"0";"0";"0";"1"
"Multivitamínico Kids Gummy 30UN - Growth Supplements";"42,9";"4,5";"233";"92";"Alimento";"0";"0";"0";"0";"0";"0";"0";"1"
"Multivitamínico Gummy 30UN - Growth Supplements";"42,9";"4,5";"156";"91";"Alimento";"0";"0";"0";"0";"0";"0";"0";"1"
"Picolinato de Cromo ULTRA 120 COMP - Growth Supplements";"39,9";"4,7";"306";"96";"Comprimido";"0";"0";"0";"0";"0";"0";"0";"1"
"VITAMINA C 500MG 120COMP - GROWTH SUPPLEMENTS";"46,9";"4,9";"233";"99";"Comprimido";"0";"0";"1";"0";"0";"0";"0";"1"
"ÓLEO DE LINHAÇA, ÓLEO DE PRÍMULA E ÓLEO DE BORRAGEM 60SOFT - GROWTH SUPPLEMENTS";"29,9";"4,9";"219";"100";"Líquido";"0";"0";"1";"0";"0";"0";"0";"1"
"VITAMINA D3 GUMMY 30UN - GROWTH SUPPLEMENTS";"39,9";"4,9";"151";"98";"Alimento";"0";"0";"0";"0";"0";"0";"0";"1"
"Óleo de Alho 500mg (75 Cáps) - Growth Supplements";"14,9";"4,8";"265";"98";"Cápsula";"0";"0";"0";"0";"0";"0";"0";"1"
"Vitamina E ULTRA 120 caps - Growth Supplements";"64,9";"4,9";"271";"99";"Cápsula";"0";"0";"0";"0";"0";"0";"0";"1"
"IMUNIDADE GUMMY 30UN - GROWTH SUPPLEMENTS";"39,9";"4,6";"120";"93";"Alimento";"0";"0";"0";"0";"0";"0";"0";"1"
"BEAUTY SKIN GUMMY 30UN - GROWTH SUPPLEMENTS";"44,9";"4,4";"97";"85";"Alimento";"0";"0";"0";"0";"0";"0";"0";"1"
"Gummy Fibras (30 unidades) - Growth Supplements";"41,9";"4,7";"89";"91";"Alimento";"0";"0";"0";"0";"0";"0";"0";"1"
"IMUNIDADE KIDS GUMMY 30UN - GROWTH SUPPLEMENTS";"37,9";"4,8";"82";"99";"Alimento";"0";"0";"0";"0";"0";"0";"0";"1"
"ÓLEO DE LINHAÇA 60 CÁPSULAS - GROWTH SUPPLEMENTS";"21,9";"4,7";"83";"97";"Cápsula";"0";"0";"1";"0";"0";"0";"0";"1"
"Anti-OX 120 caps - Growth Supplements";"19,9";"4,8";"188";"96";"Cápsula";"0";"0";"0";"0";"0";"0";"0";"1"
"Óleo de Coco 75 softgel - Growth Supplements";"19,9";"4,8";"168";"98";"Cápsula";"0";"0";"0";"0";"0";"0";"0";"1"
"VITAMINA A 60 CÁPS - GROWTH SUPPLEMENTS";"14,9";"4,8";"9238";"0";"Cápsula";"0";"0";"1";"0";"0";"0";"0";"1"
"CRANBERRY 60 CÁPS - GROWTH SUPPLEMENTS";"42,9";"4,8";"9238";"0";"Cápsula";"0";"0";"1";"0";"0";"0";"0";"1"
"KIT WHEY PROTEIN CONCENTRADO 1KG, CREATINA MONOHIDRATADA 250G E MULTIVITAMÍNICO 120 CAPS";"249,65";"4,8";"9238";"98";"Pó";"0";"0";"0";"0";"0";"0";"0";"1"
"KIT INICIANTES: CAFEÍNA 200MG 120 COMP, ZMA 120 CAPS E CREATINA MONOHIDRATADA 250G";"138,54";"4,8";"9597";"98";"Cápsula";"0";"0";"0";"0";"0";"0";"0";"1"
"KIT SAÚDE DA PELE: ÁCIDO HIALURÔNICO 60 CAPS + HAIR SKIN GUMMY 30 UN + VITAMINA D 75 CAPS";"165,2";"4,8";"9238";"96";"Cápsula";"0";"0";"0";"0";"0";"0";"0";"1"
"KIT ENDURANCE: BETA-ALANINA 250G, MCT 300G E PALATINOSE 1KG";"224,09";"4,8";"9238";"98";"Pó";"1";"0";"0";"0";"0";"0";"0";"1"
"KIT MULTIVITAMÍNICO GUMMY 30UN + MELATONINA GUMMY 30UN + VITAMINA D3 GUMMY 30UN";"141,87";"4,8";"9238";"93";"Alimento";"0";"0";"0";"0";"0";"0";"0";"1"
"Óleo de semente de Uva (75caps) - Growth Supplements";"21,9";"4,8";"212";"98";"Cápsula";"0";"0";"0";"0";"0";"0";"0";"1"
"ÓLEO DE SEMENTE DE CHIA 60 CÁPS - GROWTH SUPPLEMENTS";"27,9";"4,8";"9597";"0";"Cápsula";"0";"0";"1";"0";"0";"0";"0";"1"
"FOSFATIDILSERINA 200MG 60CAPS - GROWTH SUPPLEMENTS";"69,9";"4,7";"70";"92";"Cápsula";"0";"0";"1";"0";"0";"0";"0";"0"
"FOSFATIDILSERINA 400MG 60CAPS - GROWTH SUPPLEMENTS";"118,9";"4,8";"36";"97";"Cápsula";"0";"0";"1";"0";"0";"0";"0";"0"
"ÓLEO DE KRILL 60SOFT - GROWTH SUPPLEMENTS";"72,9";"4,5";"36";"94";"Cápsula";"0";"0";"1";"0";"0";"0";"0";"0"
"ÓLEO DE PEIXE SABOR CEREJA 60SOFT - GROWTH SUPPLEMENTS";"15,9";"4,8";"284";"98";"Cápsula";"0";"0";"1";"0";"0";"0";"0";"0"
"DHA ÓLEO DE PEIXE 60SOFT - GROWTH SUPPLEMENTS";"57,9";"4,8";"1182";"98";"Cápsula";"0";"0";"1";"0";"0";"0";"0";"0"
"EXTRATO DE LARANJA MORO E CROMO 60SOFT - GROWTH SUPPLEMENTS";"67,9";"4,6";"167";"96";"Cápsula";"0";"0";"1";"0";"0";"0";"0";"0"
"TRANS-RESVERATROL E ZINCO 60SOFT - GROWTH SUPPLEMENTS";"49,9";"4,7";"111";"95";"Cápsula";"0";"0";"1";"0";"0";"0";"0";"0"
"BETACAROTENO 60SOFT - GROWTH SUPPLEMENTS";"13,9";"4,8";"73";"99";"Cápsula";"0";"0";"1";"0";"0";"0";"0";"0"
"Licopeno e Selênio 60 cápsulas - Growth Supplements";"22,9";"4,8";"131";"100";"Cápsula";"0";"0";"1";"0";"0";"0";"0";"0"
"Luteína e Óleo de peixe 60 cápsulas - Growth Supplements";"20,9";"4,7";"116";"97";"Cápsula";"0";"0";"1";"0";"0";"0";"0";"0"
"Própolis 60 cápsulas - Growth Supplements";"19,9";"4,8";"369";"99";"Cápsula";"0";"0";"1";"0";"0";"0";"0";"0"
"Lecitina de Soja 120 Cápsulas - Growth Supplements";"34,9";"4,9";"31";"100";"Cápsula";"0";"0";"1";"0";"0";"0";"0";"0"
"Biotina 120 cápsulas - Growth Supplements";"22,9";"4,8";"362";"97";"Cápsula";"0";"0";"1";"0";"0";"0";"0";"0"
"Lactase 10.000FCC 60 CÁPS - Growth Supplements";"54,9";"4,8";"425";"97";"Cápsula";"0";"0";"1";"0";"0";"0";"0";"0"
"Óleo de Cártamo, Quitosana e Laranja Amarga 120 cápsulas - Growth Supplements";"59,9";"4,6";"58";"94";"Cápsula";"0";"0";"1";"0";"0";"0";"0";"0"
"CREATINA (250g) Creapure® - GROWTH SUPPLEMENTS";"122,11";"4,9";"25206";"99";"Pó";"1";"0";"0";"0";"0";"0";"0";"0"
"L-Glutamina (250g) - Growth Supplements";"49,9";"4,8";"5714";"98";"Pó";"1";"0";"0";"0";"0";"0";"0";"0"
"Power Arginine (120 Caps) - Growth Supplements";"29,9";"4,7";"1965";"97";"Cápsula";"1";"0";"0";"0";"0";"0";"0";"0"
"BCAA 2:1:1 (120 CÁPS) - GROWTH SUPPLEMENTS";"24,9";"4,8";"1830";"97";"Cápsula";"1";"0";"0";"0";"0";"0";"0";"0"
"HMB 90 Caps - Growth Supplements";"37,9";"4,7";"427";"96";"Cápsula";"1";"0";"0";"0";"0";"0";"0";"0"
"Taurina Powder 250g - Growth Supplements";"47,9";"4,8";"277";"97";"Pó";"1";"0";"0";"0";"0";"0";"0";"0"
"BCAA 10:1:1 - 120 COMPRIMIDOS - Growth Supplements";"74,9";"4,8";"268";"98";"Comprimido";"1";"0";"0";"0";"0";"0";"0";"0"
"Beta Alanine (120 caps) - Growth Supplements";"29,9";"4,7";"335";"96";"Cápsula";"1";"0";"0";"0";"0";"0";"0";"0"
